id,target_feature
16735,0
13056,0
17070,9
2024,3
17042,3
9561,0
457,6
14094,0
12977,16
5836,3
7986,0
17570,0
8404,4
1624,18
4621,5
5343,9
6455,9
16327,3
12032,9
4455,3
8268,11
12317,3
5675,9
54,9
8620,0
95,9
8684,3
7937,5
2260,0
2772,9
30,3
386,2
3662,3
937,0
6369,5
1492,3
14613,0
2049,3
16044,0
2486,0
2245,0
17029,4
12343,6
9664,5
1674,5
11663,5
9534,0
1527,9
6259,5
5579,10
13913,0
794,6
15436,4
1662,3
17984,3
4195,16
8460,3
17802,9
8936,5
2532,0
34,4
2101,11
14456,5
5348,0
11272,0
4602,0
15179,3
1383,5
7840,5
9322,6
4177,0
11448,16
12714,1
12224,12
8346,0
3765,12
2981,0
7706,3
16249,0
10850,9
1061,0
13311,0
17085,8
6132,0
15065,0
15207,16
2020,0
15972,8
57,9
3773,4
12585,0
8443,0
2135,5
13733,8
15645,3
15,9
16501,0
11271,9
1113,0
8986,8
1508,8
2185,3
9431,3
13896,11
1913,0
5562,0
3990,0
12161,0
15880,16
14469,13
2806,10
17046,0
6225,9
16977,16
17468,16
1326,16
9156,5
6164,13
17990,16
13197,0
11918,2
14514,16
6821,9
3912,4
7458,9
3005,0
10853,4
12666,3
3168,9
15648,5
14146,4
16957,9
6249,3
5614,9
1672,3
17900,0
4632,3
17595,0
5141,3
16321,11
13890,11
1266,3
17485,12
13918,0
59,8
11713,0
14564,9
15765,4
467,4
4072,6
15953,3
9229,9
10541,0
12862,9
17624,5
16317,3
16824,6
14860,1
6216,6
12895,18
7596,9
7439,9
12774,10
9417,5
6409,2
9340,9
6956,13
4191,13
1860,0
278,5
1189,5
816,13
16328,3
10084,9
436,0
7559,9
10172,11
11171,0
15680,16
12131,6
420,0
5074,2
7899,2
10144,8
15906,11
11284,0
9161,12
7309,11
6687,6
10776,4
1739,0
15136,3
11994,6
10982,2
8964,3
8745,0
8674,6
9126,9
9094,0
12452,18
1180,5
9668,2
1549,0
7765,6
10454,13
17736,3
17118,10
3538,3
2449,16
16042,16
15757,3
17144,6
4430,5
3913,16
5110,4
13269,5
13805,3
14217,4
6230,0
8913,9
14675,9
14524,0
14825,8
10859,6
15677,0
13702,9
14933,0
5521,11
12857,2
10352,8
6261,13
12575,3
4923,0
12545,9
15367,18
6026,5
6181,9
18004,0
7153,0
10545,11
13147,5
13307,3
1073,16
14929,9
16916,16
4186,2
1028,10
17354,16
289,1
390,0
5873,18
15155,16
17444,10
11176,6
17945,3
11270,5
1005,0
15110,6
419,9
8204,9
9860,0
10878,3
6797,3
16781,6
14484,6
5634,5
2327,3
7105,3
2737,16
10064,8
14108,0
5773,5
17012,16
11481,13
14139,4
17427,13
15824,3
955,6
4530,0
13119,0
5094,0
7645,6
5844,0
13498,3
17133,3
7465,5
10334,8
4012,5
11539,0
11868,9
6886,8
7533,3
10034,3
5970,16
10503,11
568,10
6583,12
12516,6
17185,0
9263,0
84,4
12273,5
12170,5
12997,12
15888,3
15780,11
4631,8
9444,16
4568,3
8531,3
296,0
15663,3
15006,0
15380,0
9648,3
12771,6
7871,9
16365,18
10040,6
15657,0
6676,16
13463,13
7214,3
7921,6
2491,8
7463,12
6059,3
15012,6
15800,0
2118,0
16853,16
15818,0
7353,12
4282,1
17588,0
9816,6
8008,0
7123,12
12005,0
3177,8
360,0
5113,13
10213,4
5710,0
8914,0
6506,3
6173,3
3929,6
2458,0
6615,3
11469,5
12770,5
15606,9
2632,4
2379,8
16742,3
15572,18
6965,0
14510,9
7639,3
4298,0
3625,0
2859,6
12681,3
7630,0
7455,3
16756,4
6221,0
8960,5
10404,5
4831,9
7927,10
4242,0
10479,4
1905,11
9749,10
15040,3
16596,0
12983,12
4902,5
2188,0
728,0
11670,9
3419,0
1887,9
16505,3
17536,18
9390,9
9913,0
7820,3
13143,0
10627,0
12728,3
15167,4
3548,9
15711,9
17484,9
8047,11
8928,12
16287,0
9528,5
16450,12
439,9
2569,0
5720,3
1643,6
7740,12
10883,6
17720,0
9892,18
11005,8
2563,0
635,9
1359,12
9341,11
1571,0
7215,0
12614,5
6670,0
12114,5
11847,3
17958,3
9847,0
7195,0
6630,4
33,0
13778,5
16193,1
9180,6
6065,0
1965,0
15430,6
11650,9
14942,0
14172,4
628,3
13612,2
9413,4
6162,3
11808,0
3771,0
13074,6
14628,0
10282,9
1846,3
8875,3
2969,2
16318,14
475,8
5872,14
7917,16
5549,9
5048,3
11208,8
160,10
4099,8
13186,10
15096,13
12296,9
15294,9
16417,12
13572,8
211,9
13853,16
10815,3
552,11
6806,9
12852,13
14603,0
11893,16
10115,6
9035,5
3735,16
9619,3
10192,9
16159,0
16534,13
10368,3
9925,3
7052,4
13546,18
8402,3
1036,3
8371,9
4759,9
3408,12
12680,9
14819,6
362,0
13799,8
970,3
17770,0
13050,4
4695,11
3574,12
13096,3
7389,0
2637,6
1784,10
7391,12
17530,0
11496,5
10136,3
17807,0
15864,4
1781,16
16934,4
4942,14
13047,0
15959,5
2226,3
5937,0
6538,0
14083,9
5457,3
7205,0
9893,0
6544,13
2345,8
317,13
5370,6
639,0
16870,5
14552,0
1706,16
12195,8
3546,5
9113,0
17814,0
16269,0
2710,12
17047,3
1850,12
7806,3
8546,18
15639,0
5430,16
4134,9
407,0
12759,0
6375,0
6071,0
9579,9
2505,0
16062,3
10555,6
3387,0
11096,10
11073,0
70,10
10569,5
3969,9
995,3
11734,3
376,0
5266,9
7056,4
10897,3
16507,4
13838,9
12148,9
11609,0
11712,11
13034,8
7069,8
4528,3
9541,0
11588,9
4021,3
16523,11
8333,10
5628,16
15599,9
1060,9
17930,11
10380,8
2008,3
17893,12
14733,0
4764,13
280,0
15404,0
3003,5
17350,9
12679,0
12437,5
12609,1
13593,2
1097,12
14921,3
4927,14
17599,13
2228,2
15494,10
5560,8
12223,11
2576,0
9856,9
17180,5
11380,6
11685,3
16749,9
152,0
4536,6
4941,8
17058,3
8133,0
1133,3
12578,11
2052,5
1091,5
12768,2
4961,3
16439,3
858,18
2521,12
15206,16
15566,6
10238,0
9014,9
13224,10
9497,0
3386,12
18025,3
9023,0
15997,10
12051,0
5580,11
11961,16
2803,10
12306,16
16846,4
7300,16
2361,16
5435,11
17994,9
8445,0
907,9
10992,2
12014,0
13234,0
16939,16
6425,12
3026,18
17360,0
8267,0
1773,0
13055,5
184,0
12595,6
3482,0
14163,5
3104,0
12772,2
15061,8
13759,0
3378,9
4570,16
13138,0
10919,3
17960,9
15531,0
9987,8
5107,11
17832,5
702,3
1896,4
3430,6
3616,8
6796,4
4510,0
6745,6
2668,5
2990,3
6293,16
12716,3
8945,0
14938,6
4987,12
6134,9
12782,3
11420,0
1725,2
3612,3
2605,13
13289,0
10146,5
17251,5
6257,0
17648,3
1585,0
10702,6
17369,5
2471,8
13643,18
2334,12
2819,4
6272,4
7671,11
5557,3
7082,4
17776,14
13140,18
13205,1
10030,6
5954,13
2966,18
12247,0
1179,0
12913,6
5392,3
4116,8
756,9
17069,0
7857,6
14043,14
9193,16
4812,3
9426,0
10801,10
10611,0
3361,4
1487,0
9346,2
13301,6
16759,3
3682,13
3190,9
4088,10
14030,16
2166,6
9935,0
13071,8
7064,5
15373,8
12243,12
4478,16
2995,4
13999,0
5578,10
2864,0
9895,0
10752,3
2358,0
7999,3
12062,9
7113,0
10439,12
8617,6
16350,4
2873,0
7313,0
16421,9
10000,9
11312,18
5733,16
1037,9
2780,4
1647,9
1801,0
8295,0
1761,8
7627,0
1724,2
9626,6
15135,8
16464,3
17916,9
13067,0
5718,10
10149,9
12090,3
4687,5
6489,2
15022,9
8641,11
2988,0
17520,0
17212,0
4968,6
6681,6
421,16
7174,3
16232,11
6588,0
5748,4
17503,14
3541,0
4364,5
5429,12
2271,0
3322,3
3447,5
5380,0
16412,9
9543,2
7557,9
17156,0
14401,0
12110,12
10519,0
11429,8
5713,6
3719,3
47,8
16478,9
16980,0
15384,13
15718,9
6682,3
5822,9
2177,5
7903,3
15162,18
5973,0
8330,0
9990,6
8138,16
9129,0
7952,0
14813,1
1235,11
5391,9
13948,16
13675,0
7444,4
3149,3
8553,3
8179,2
2022,8
16848,10
1211,5
5207,3
3896,5
9551,3
6705,9
3800,3
13308,5
17982,11
1841,0
2635,0
10072,10
16918,3
8037,8
5006,0
16774,14
15281,8
1901,11
9160,0
8093,0
17704,6
12625,16
14649,3
13209,3
15500,8
13387,18
12606,0
416,9
8288,8
5871,10
10648,8
833,13
3502,0
11309,0
9226,0
1282,10
191,5
5322,9
16694,11
10644,3
13968,9
3468,12
7228,9
4593,9
17889,16
6439,5
1065,0
15929,4
12822,5
15292,6
9371,12
12006,6
15523,0
7693,4
2063,0
8423,0
12611,0
7853,0
5506,10
1307,16
6775,18
7771,0
17730,11
772,3
14766,9
9805,14
5807,6
16978,0
176,6
8444,16
9416,6
9824,0
9146,0
8383,0
15223,16
8465,3
13628,9
1679,13
9131,5
3907,10
9729,9
3869,3
17204,12
15948,5
6056,6
323,0
8096,8
8976,2
12881,4
1386,13
12391,0
609,3
12754,9
11231,0
7047,9
13159,18
291,3
17131,0
11590,0
14539,10
14691,8
7733,8
15222,2
10221,0
4453,9
12553,6
16137,18
14878,0
7008,13
8985,16
2784,0
16973,5
10936,5
6222,3
9701,8
17823,0
13439,4
5010,5
1680,8
13049,16
3533,9
17591,4
11119,0
6177,5
13003,0
1573,0
6237,6
11141,16
12964,18
2932,0
3307,4
5827,6
6888,14
180,0
8795,3
4972,4
7446,9
9818,8
3668,5
4047,6
7360,16
6183,0
5189,0
13063,0
12619,16
3761,5
6957,3
10788,2
4279,9
13657,5
13252,8
3646,3
6011,8
10537,6
2683,3
1763,5
4965,0
13608,0
1568,11
3637,3
8529,5
4826,8
3566,2
4529,5
6310,9
17922,3
8611,6
3466,0
7828,5
13624,9
1265,13
10127,11
11925,10
8375,9
5368,0
7018,9
10302,5
7155,11
1319,11
10173,3
15144,0
4103,10
16023,9
8428,8
13110,2
2404,10
2156,11
5213,6
15969,0
5845,0
6124,16
6628,3
9227,3
1486,0
11157,9
16585,16
1048,6
9517,14
17091,16
5057,0
4480,0
15426,11
14482,6
3587,0
17613,5
12729,9
14956,6
2919,3
13804,0
10643,8
13904,11
7841,16
3701,18
7176,4
13817,0
12838,5
13802,3
10459,5
9490,8
6240,2
11456,8
2365,3
10370,10
15567,0
5819,2
10856,0
3897,12
13058,0
11430,9
10638,12
6024,11
4122,0
4246,3
898,6
2317,5
1572,5
7726,0
5372,6
11950,4
11830,12
8818,10
4118,6
2064,6
7250,9
16955,8
12036,16
1691,18
6816,3
6926,3
8489,6
10353,3
8502,9
6275,0
15064,3
385,3
13899,9
14128,0
12248,9
17829,0
4804,0
2667,11
17481,0
16562,3
642,3
7699,6
5264,2
6523,18
16121,6
7061,0
12382,18
12324,11
13469,5
2680,3
8127,5
9557,5
9443,0
80,2
17400,0
12698,18
13855,3
5261,5
10125,6
1812,4
6420,16
7779,0
14973,0
3505,0
12265,4
14745,14
984,5
8392,9
6868,0
3724,3
7555,9
16374,8
4113,5
7200,0
9055,0
12914,12
3169,3
12693,3
10943,0
10415,3
14752,16
5546,3
8293,5
1544,9
3227,0
3398,3
2573,0
12511,0
5129,6
12621,10
3532,0
3832,0
14187,13
5760,9
923,18
4017,18
12793,0
1614,12
4045,6
5651,12
10364,0
15643,16
6551,3
11491,2
2412,9
16608,9
11145,9
14892,6
930,3
9323,12
5328,0
11269,9
9432,3
16488,9
15406,5
12980,0
13712,5
5096,4
7551,0
7296,2
14417,3
9845,6
7065,5
9034,3
11106,8
9053,3
5853,11
10895,0
2201,12
12102,3
3949,5
1954,6
17514,0
10067,5
6172,16
6619,3
4859,5
9503,13
16908,11
13768,12
13683,0
13296,16
11956,0
1400,9
8168,5
6396,9
7203,4
6507,0
3918,3
17673,3
5363,0
7703,5
15070,0
8768,14
16021,9
3629,9
9697,5
6449,0
14081,9
2176,3
15866,11
4394,10
6657,0
4334,18
4919,3
13523,8
7289,2
2321,9
5610,5
17348,3
17738,8
2170,12
8022,18
5235,9
10411,0
16741,12
2663,3
3536,8
13484,5
1810,6
12355,0
3498,0
4117,6
3565,0
4851,10
16732,3
4244,5
5474,9
9781,10
14776,9
1092,10
9535,0
10402,18
5533,4
3582,3
13452,16
6270,12
15403,11
6666,4
2529,0
17415,6
9381,0
5130,6
9158,0
785,5
1219,0
13645,0
13249,9
3643,3
7514,6
12457,12
16009,12
9367,4
6477,12
4845,13
12764,12
15512,12
6027,0
4794,9
10948,8
1087,11
2930,11
15489,16
14194,3
15278,0
17897,6
17211,9
17171,9
16800,4
15227,8
7384,6
1755,0
11567,16
13850,0
10394,14
10902,3
496,12
7279,8
7711,6
17544,5
9989,11
7930,0
11155,9
4665,16
4077,2
3336,11
9713,6
14655,5
15075,0
8989,4
1184,9
13659,10
15063,9
8056,0
16880,3
3351,6
1292,11
15540,6
2598,9
4498,13
17409,3
17663,0
9277,6
11075,3
6966,18
2751,0
1697,8
13779,3
4913,3
5066,3
17037,5
4890,13
9468,3
502,5
151,3
2978,9
11764,8
10890,3
10994,3
179,11
16701,9
14210,3
11113,6
9857,0
0,12
2570,4
2194,0
10036,1
1996,9
4943,3
3255,3
9372,9
864,0
13981,9
9013,10
14640,12
4555,0
5915,6
4646,0
41,11
5126,0
10008,5
8657,9
11406,0
16913,0
14642,0
14797,0
2027,0
14004,12
6578,12
14093,18
11949,9
1294,0
8653,0
15251,13
7553,11
3849,3
13774,4
7776,11
3850,12
17607,0
3349,9
7878,5
4522,16
10720,9
5975,16
8927,3
11142,8
2047,12
9950,0
12641,8
202,2
15769,3
7785,0
14467,11
5537,18
4308,4
4879,0
13462,0
5490,16
14254,0
4571,5
217,13
10156,8
839,11
11328,9
11343,0
254,0
9686,0
10075,13
4726,16
5974,16
298,14
171,3
7428,4
10004,0
12220,5
9457,4
1947,11
9716,9
1770,16
15592,0
12522,6
1806,11
10579,0
9793,5
8260,6
15924,5
5982,0
15477,0
3965,0
100,18
8982,13
750,3
16071,0
5029,5
16191,16
6520,0
2607,16
9669,0
14041,5
557,4
4245,0
6408,16
16754,16
9959,6
11638,13
7476,4
2753,3
9379,6
6508,9
5520,9
5246,3
14279,11
1440,0
7530,8
10484,8
15391,8
17594,6
16598,13
17820,4
9979,9
13704,0
5763,5
8679,6
3644,12
7908,3
1336,0
4473,8
1118,6
13429,6
1530,18
16409,10
780,3
17093,0
8834,9
5729,0
258,6
8222,6
16640,11
895,9
15338,18
1190,9
17658,14
847,0
16004,3
4993,3
5447,11
8084,16
11508,0
7429,0
15025,16
12538,3
5043,0
5944,3
3493,16
669,0
1995,11
15352,2
996,0
12620,16
6715,4
16195,3
8475,0
2269,3
7974,5
4358,9
15299,8
950,16
3457,3
2046,5
5575,5
12056,16
366,5
15792,0
15899,0
17489,3
7735,5
16041,2
5726,18
8853,0
16959,3
3736,18
8703,9
9918,11
2026,11
9090,9
1634,12
9009,11
11550,8
17222,12
11914,0
17366,12
523,6
15952,6
1754,11
2911,9
7244,0
7412,9
18020,6
9392,12
2599,0
1748,18
4119,0
3659,4
12376,0
2377,11
2069,8
2184,0
13002,0
14336,10
9207,0
10623,8
16399,16
13208,4
886,9
16544,0
17505,0
10646,9
4101,5
17250,9
10475,0
5121,3
12383,3
13466,5
15126,5
11103,3
11760,0
7653,6
14629,9
16506,3
7947,0
5630,9
16643,0
1964,8
10003,9
7212,0
6948,18
14765,5
10837,9
11743,3
10204,11
17695,0
86,0
11611,4
13428,11
17149,9
14888,9
7969,12
10670,6
14107,13
2227,18
7226,9
11000,18
7866,18
15124,0
4335,6
15667,0
11619,6
7501,0
3120,8
11488,16
16033,11
1002,0
11721,3
7812,3
13871,18
8909,9
7276,2
4324,0
9858,5
11386,0
138,3
5230,6
16502,13
584,4
5639,0
219,16
1069,0
6279,3
10944,0
14788,1
15807,3
1738,3
5479,16
9474,6
16519,0
4996,18
6559,18
7249,0
1608,0
6317,3
17511,16
11246,0
11384,4
10774,2
17443,0
7988,0
2730,12
16359,4
992,0
13403,8
2638,0
5117,9
8828,5
10708,4
11238,4
7240,2
14109,3
8767,9
14946,16
405,11
12043,12
7230,0
1465,11
3890,3
14661,0
17602,18
7020,5
10700,3
4543,11
14413,6
12646,8
1053,18
5484,3
6004,5
2450,18
5823,0
9406,8
16267,0
14120,3
10086,9
6962,12
7271,9
13061,0
2406,9
12426,3
13189,16
441,6
8857,4
15209,8
7273,3
17871,14
16632,8
3109,0
444,9
15631,4
1503,0
3443,11
2731,10
4046,2
15366,3
11072,8
4481,8
6445,9
11618,0
10212,16
9022,4
5,2
1752,0
7560,6
1171,0
17209,3
2623,5
2163,5
14966,6
114,0
4703,5
8185,9
89,16
11536,4
11116,14
10651,2
11191,4
8412,3
13543,0
5125,0
9792,0
11838,3
5875,3
14778,4
17372,5
4992,5
2550,9
850,0
1933,0
11657,5
14335,5
17216,16
2291,3
4417,9
16333,3
10803,2
3405,5
17491,6
9069,13
6318,0
3752,3
4309,16
17557,4
1231,9
2212,9
10921,0
16925,4
13914,0
15400,4
16830,0
7545,5
3256,12
10846,6
2963,18
15027,5
13099,0
9640,0
4052,0
13969,16
14307,16
20,9
3935,9
9251,10
16312,6
15644,3
14073,18
15190,3
16680,11
16391,3
921,9
3094,5
3556,0
17918,0
8447,0
5153,5
11248,4
2506,13
4613,4
1425,3
12887,1
3107,3
521,3
8813,18
15615,9
7294,5
16890,5
2957,5
12357,18
4808,3
63,14
17345,4
12171,5
10120,18
14810,3
15485,0
2915,2
2346,3
17724,0
8453,0
753,9
17504,3
9369,0
10264,13
11871,0
262,9
10502,0
1379,3
1489,12
3525,6
17638,0
8805,12
5647,5
11682,13
9577,18
6255,0
17078,3
5591,0
14180,16
944,0
8435,0
12464,3
11031,13
3062,8
7363,4
2232,9
15425,3
7511,5
14631,0
8148,9
9654,9
16953,0
7387,4
6471,5
2853,3
14224,5
15809,5
10462,12
8843,0
5241,9
9813,0
15742,8
10518,0
4612,16
17458,3
12200,3
11277,3
10280,6
12128,0
16538,16
7406,4
3822,0
3086,6
16056,13
11899,0
17152,0
4730,6
15433,3
7070,3
745,16
9342,2
13988,9
3216,0
16425,4
10154,10
17242,3
2104,0
15062,0
14308,0
13246,12
1745,12
9089,0
17797,0
6635,8
2347,5
3,0
14740,8
4208,10
12344,6
11636,12
16436,3
10482,3
134,0
7414,5
12875,12
4868,8
9272,12
14140,3
8451,2
6556,13
11903,16
17999,0
12122,9
9678,8
10424,3
8033,9
15301,0
3330,11
2527,5
13334,4
12632,9
16298,8
13542,3
11381,9
9043,6
8102,0
16924,16
7437,3
9487,3
9057,5
15855,0
5680,9
5958,5
12527,5
9428,3
15054,12
9820,8
12216,14
430,9
15314,6
13521,5
13353,6
11863,4
12694,6
11183,0
14986,16
8950,3
15410,6
1254,2
12037,10
4517,9
15038,6
17352,16
14173,11
17286,3
11451,0
9773,3
12819,0
12872,6
9599,6
6623,9
16123,3
15182,3
11087,10
1844,4
16497,9
3713,0
14789,0
12559,0
8934,3
4728,8
9117,14
16036,4
10560,0
13589,6
879,3
16070,13
10349,8
9889,3
12978,5
14823,3
4689,0
8350,0
12588,0
14600,0
16419,18
8424,9
13946,11
12002,12
13487,5
2942,0
2670,10
7506,9
16819,5
124,5
15055,5
8005,0
763,11
6303,0
11573,0
2906,0
8059,12
3392,18
13745,4
11935,0
15588,3
3128,6
3759,3
16293,2
11369,0
16609,0
10819,6
13784,6
1301,13
12093,8
7282,6
11785,3
5059,13
13994,3
2612,8
12086,3
5100,9
2390,9
10585,9
6271,5
13600,5
7066,10
6053,0
5437,3
10792,18
2979,0
1384,0
6540,6
17872,12
14912,16
1484,16
1600,16
11890,0
12397,12
11077,6
7849,6
2992,4
12757,0
6175,18
10174,16
459,3
11092,18
1512,18
6493,0
17120,0
15767,8
10877,9
2189,3
5702,10
4304,3
4070,12
1360,0
1415,3
2596,12
9675,8
6697,4
5882,3
15339,3
5461,0
2131,11
12835,16
9864,12
16179,11
10158,3
5926,0
9084,9
6830,3
15067,16
7498,4
6643,9
1203,0
2499,5
7092,9
17772,12
10069,0
14012,0
14794,9
2246,0
14185,13
11292,0
1604,8
17649,0
11165,9
4108,3
4005,5
11333,11
7013,9
11482,3
10918,6
13181,16
1618,0
11904,3
3380,9
10923,11
14027,4
9801,0
14192,5
1746,12
4422,4
5455,5
10463,3
10340,11
6360,0
8865,9
16383,12
15731,9
11498,5
16710,16
5171,16
2709,0
16527,13
7679,9
9304,9
625,18
10022,16
10756,16
4009,18
4767,3
342,0
11428,11
10418,9
4199,9
4584,9
3034,0
1404,3
10354,0
2133,11
1566,9
8837,0
2983,16
5565,0
3161,14
17256,5
2586,5
15618,2
11143,12
9451,9
6200,3
9924,16
8265,8
10825,2
8817,4
17853,0
5244,3
136,6
3506,3
16354,8
2515,9
3182,5
7864,0
1032,0
8120,4
8889,0
7720,16
15427,5
7305,12
17664,6
786,5
15321,12
9510,0
14760,4
9627,3
7798,12
9197,16
2344,11
607,4
13555,6
9658,11
12865,3
16539,5
13956,0
6947,9
7010,0
304,3
1613,16
1003,11
5223,1
5669,0
16567,12
16078,12
5960,9
4716,4
2451,18
13512,0
7877,9
3957,5
14566,3
3205,12
15656,9
13397,3
7224,9
3266,9
12228,18
842,3
10782,5
10467,16
4721,12
14777,6
12861,16
8291,9
3847,13
15736,0
17692,2
16157,2
16546,5
11928,0
10016,16
13894,9
3543,0
8850,0
4392,2
1450,0
11037,5
12155,9
12931,12
14247,6
12215,6
10848,3
14175,0
14080,5
11232,0
9234,9
16697,0
8648,3
7517,5
17791,0
7030,5
17262,4
10015,14
675,0
7809,3
17137,6
3661,9
8908,0
12367,3
3014,0
10184,12
4468,0
14570,3
7187,5
12281,12
13787,9
12708,8
9420,3
7874,9
17421,3
5375,5
2934,18
9771,9
16175,0
6711,3
10505,16
14313,11
15660,4
10514,16
6395,0
112,0
16322,0
3527,11
14474,0
5265,6
9338,0
494,10
17709,3
5757,0
6833,3
102,5
13398,11
2631,12
14702,0
8737,9
7275,0
4638,3
12876,0
13815,5
13359,3
16395,9
12293,12
1473,3
11007,0
13352,0
9514,13
8206,0
1635,8
17066,0
4776,0
434,16
1082,0
9059,10
7186,8
9303,5
6417,11
13354,2
9881,6
13851,0
8671,18
16547,11
544,3
16952,9
10132,3
10087,9
8292,0
15665,10
15764,9
885,9
6852,11
2224,12
12322,0
1884,9
7095,18
8603,3
2332,13
10507,9
2692,9
7667,8
61,0
5618,9
17728,5
7411,3
5949,3
17426,6
7780,16
4432,2
8713,9
17696,3
355,0
15543,6
13931,0
12166,3
15883,3
10908,12
8354,3
397,0
3272,0
7185,0
5764,8
13597,13
8888,9
12092,16
13015,3
13786,9
12302,5
5294,18
12827,0
13921,10
2937,8
6253,12
13425,3
4137,0
13374,9
14465,8
5860,0
16492,5
5877,4
1116,6
13824,9
15970,0
3097,10
10835,9
423,11
15715,5
6961,6
2797,0
10767,0
9948,0
18029,3
3675,10
9122,3
6324,3
1522,11
3974,3
10896,9
16470,8
13400,2
12858,6
15944,3
4951,18
6109,10
13971,6
7968,18
14189,5
11417,11
11227,12
6726,4
3545,0
8554,2
8771,5
13332,9
10017,5
9862,9
14636,4
9165,4
14547,0
12167,12
14151,4
2380,16
12049,0
16679,4
1876,16
12204,3
17711,0
11121,3
10840,6
7151,3
17405,11
10177,0
12687,3
2180,13
4844,9
5005,9
16636,0
11182,9
4694,16
9642,4
9575,5
353,5
10199,0
9693,14
132,18
5566,0
5671,16
11540,5
12836,4
11314,0
449,3
6548,18
11501,3
13884,1
3204,3
14282,4
7938,0
5365,8
13132,4
17165,0
11812,8
17183,0
3376,9
8615,16
14101,4
2922,9
15189,16
10355,2
279,6
14556,9
10007,12
10032,4
2238,16
3083,0
6199,12
9147,3
15573,1
8660,4
11198,0
9483,5
8933,0
10564,12
295,6
15368,1
14181,8
2198,3
15702,18
11184,6
16550,5
11489,8
17532,12
3576,0
1641,10
16591,0
6019,0
10287,3
5072,3
10351,4
16050,3
5087,6
4019,13
8068,5
14895,0
15934,2
15183,2
8398,9
11006,4
5334,3
1809,11
2847,3
2824,16
12783,3
13315,6
6622,0
13192,0
15854,18
4423,5
13299,4
4740,16
13967,12
2758,0
4494,12
6503,8
6188,0
320,10
2727,0
7341,2
5952,0
